[48;2;0;0;0mBlack               :$'\e[30m':#000000[0m
[48;2;128;0;0mMaroon              :$'\e[31m':#800000[0m
[48;2;0;128;0mGreen               :$'\e[32m':#008000[0m
[48;2;128;128;0mOlive               :$'\e[33m':#808000[0m
[48;2;0;0;128mNavy                :$'\e[34m':#000080[0m
[48;2;128;0;128mPurple              :$'\e[35m':#800080[0m
[48;2;0;128;128mTeal                :$'\e[36m':#008080[0m
[48;2;192;192;192mSilver              :$'\e[37m':#c0c0c0[0m
[48;2;128;128;128mGrey                :$'\e[90m':#808080[0m
[48;2;255;0;0mRed                 :$'\e[91m':#ff0000[0m
[48;2;0;255;0mLime                :$'\e[92m':#00ff00[0m
[48;2;255;255;0mYellow              :$'\e[93m':#ffff00[0m
[48;2;0;0;255mBlue                :$'\e[94m':#0000ff[0m
[48;2;255;0;255mFuchsia             :$'\e[95m':#ff00ff[0m
[48;2;0;255;255mAqua                :$'\e[96m':#00ffff[0m
[48;2;255;255;255mWhite               :$'\e[97m':#ffffff[0m
[48;2;0;0;0mGrey0               :$'\e[38;5;16m':#000000[0m
[48;2;0;0;95mNavyBlue            :$'\e[38;5;17m':#00005f[0m
[48;2;0;0;135mDarkBlue            :$'\e[38;5;18m':#000087[0m
[48;2;0;0;175mBlue3               :$'\e[38;5;19m':#0000af[0m
[48;2;0;0;215mBlue3               :$'\e[38;5;20m':#0000d7[0m
[48;2;0;0;255mBlue1               :$'\e[38;5;21m':#0000ff[0m
[48;2;0;95;0mDarkGreen           :$'\e[38;5;22m':#005f00[0m
[48;2;0;95;95mDeepSkyBlue4        :$'\e[38;5;23m':#005f5f[0m
[48;2;0;95;135mDeepSkyBlue4        :$'\e[38;5;24m':#005f87[0m
[48;2;0;95;175mDeepSkyBlue4        :$'\e[38;5;25m':#005faf[0m
[48;2;0;95;215mDodgerBlue3         :$'\e[38;5;26m':#005fd7[0m
[48;2;0;95;255mDodgerBlue2         :$'\e[38;5;27m':#005fff[0m
[48;2;0;135;0mGreen4              :$'\e[38;5;28m':#008700[0m
[48;2;0;135;95mSpringGreen4        :$'\e[38;5;29m':#00875f[0m
[48;2;0;135;135mTurquoise4          :$'\e[38;5;30m':#008787[0m
[48;2;0;135;175mDeepSkyBlue3        :$'\e[38;5;31m':#0087af[0m
[48;2;0;135;215mDeepSkyBlue3        :$'\e[38;5;32m':#0087d7[0m
